Date,TeamName,ScoreOff,RushAttOff,RushYdsOff,PassAttOff,PassCompOff,PassYdsOff,PassIntOff,FumblesOff,Opponent,ScoreDef,RushAttDef,RushYdsDef,PassAttDef,PassCompDef,PassYdsDef,PassIntDef,FumblesDef,Site,Line
11/22/14,Boston College,17,,,,,,,,Florida State,20,,,,,,,,V,
11/22/14,Brigham Young,64,,,,,,,,Savannah State,0,,,,,,,,H,
11/22/14,California,17,,,,,,,,Stanford,38,,,,,,,,H,
11/22/14,Central Michigan,20,,,,,,,,Western Michigan,32,,,,,,,,H,
11/22/14,Cincinnati,41,,,,,,,,Connecticut,0,,,,,,,,V,
11/22/14,Clemson,28,,,,,,,,Georgia State,0,,,,,,,,H,
11/22/14,Colorado,10,,,,,,,,Oregon,44,,,,,,,,V,
11/22/14,Colorado State,58,,,,,,,,New Mexico,20,,,,,,,,H,
11/22/14,Connecticut,0,,,,,,,,Cincinnati,41,,,,,,,,H,
11/22/14,East Carolina,34,,,,,,,,Tulane,6,,,,,,,,H,
11/22/14,Eastern Michigan,30,,,,,,,,Ball State,45,,,,,,,,V,
11/22/14,Florida,52,,,,,,,,Eastern Kentucky,3,,,,,,,,H,
11/22/14,Florida Atlantic,34,,,,,,,,Middle Tennessee,35,,,,,,,,V,
11/22/14,Florida Intl,14,,,,,,,,North Texas,17,,,,,,,,V,
11/22/14,Florida State,20,,,,,,,,Boston College,17,,,,,,,,H,
11/22/14,Fresno State,40,,,,,,,,Nevada-Reno,20,,,,,,,,V,
11/22/14,Georgia,55,,,,,,,,Charleston Southern,9,,,,,,,,H,
11/22/14,Georgia State,0,,,,,,,,Clemson,28,,,,,,,,V,
11/22/14,Hawaii,37,,,,,,,,Nevada-Las Vegas,35,,,,,,,,H,
11/22/14,Houston,38,,,,,,,,Tulsa,28,,,,,,,,H,
11/22/14,Illinois,16,,,,,,,,Penn State,14,,,,,,,,H,
11/22/14,Indiana,27,,,,,,,,Ohio State,42,,,,,,,,V,
11/22/14,Iowa,24,,,,,,,,Wisconsin,26,,,,,,,,H,
11/22/14,Iowa State,31,,,,,,,,Texas Tech,34,,,,,,,,H,
11/22/14,Kansas,7,,,,,,,,Oklahoma,44,,,,,,,,V,
11/22/14,Louisiana Tech,27,,,,,,,,Old Dominion,30,,,,,,,,V,
11/22/14,Louisville,31,,,,,,,,Notre Dame,28,,,,,,,,V,
11/22/14,Marshall,23,,,,,,,,U-A-B,18,,,,,,,,V,
11/22/14,Maryland,23,,,,,,,,Michigan,16,,,,,,,,V,
11/22/14,Memphis,31,,,,,,,,South Florida,20,,,,,,,,H,
11/22/14,Miami-Florida,13,,,,,,,,Virginia,30,,,,,,,,V,
11/22/14,Michigan,16,,,,,,,,Maryland,23,,,,,,,,H,
11/22/14,Michigan State,45,,,,,,,,Rutgers,3,,,,,,,,H,
11/22/14,Middle Tennessee,35,,,,,,,,Florida Atlantic,34,,,,,,,,H,
11/22/14,Minnesota,28,,,,,,,,Nebraska,24,,,,,,,,V,
11/22/14,Mississippi,0,,,,,,,,Arkansas,30,,,,,,,,V,
11/22/14,Mississippi State,51,,,,,,,,Vanderbilt,0,,,,,,,,H,
11/22/14,Missouri,29,,,,,,,,Tennessee,21,,,,,,,,V,
11/22/14,Nebraska,24,,,,,,,,Minnesota,28,,,,,,,,H,
11/22/14,Nevada-Las Vegas,35,,,,,,,,Hawaii,37,,,,,,,,V,
11/22/14,Nevada-Reno,20,,,,,,,,Fresno State,40,,,,,,,,H,
11/22/14,New Mexico,20,,,,,,,,Colorado State,58,,,,,,,,V,
11/22/14,New Mexico State,17,,,,,,,,UL-Monroe,30,,,,,,,,H,
11/22/14,North Texas,17,,,,,,,,Florida Intl,14,,,,,,,,H,
11/22/14,Northwestern,38,,,,,,,,Purdue,14,,,,,,,,V,
11/22/14,Notre Dame,28,,,,,,,,Louisville,31,,,,,,,,H,
11/22/14,Ohio State,42,,,,,,,,Indiana,27,,,,,,,,H,
11/22/14,Oklahoma,44,,,,,,,,Kansas,7,,,,,,,,H,
11/22/14,Oklahoma State,28,,,,,,,,Baylor,49,,,,,,,,V,
11/22/14,Old Dominion,30,,,,,,,,Louisiana Tech,27,,,,,,,,H,
11/22/14,Oregon,44,,,,,,,,Colorado,10,,,,,,,,H,
11/22/14,Oregon State,13,,,,,,,,Washington,37,,,,,,,,V,
11/22/14,Penn State,14,,,,,,,,Illinois,16,,,,,,,,V,
11/22/14,Pittsburgh,30,,,,,,,,Syracuse,7,,,,,,,,H,
11/22/14,Purdue,14,,,,,,,,Northwestern,38,,,,,,,,H,
11/22/14,Rutgers,3,,,,,,,,Michigan State,45,,,,,,,,V,
11/22/14,S-M-U,7,,,,,,,,U-C-F,53,,,,,,,,V,
11/22/14,South Alabama,12,,,,,,,,South Carolina,37,,,,,,,,V,
11/22/14,South Carolina,37,,,,,,,,South Alabama,12,,,,,,,,H,
11/22/14,South Florida,20,,,,,,,,Memphis,31,,,,,,,,V,
11/22/14,Southern Cal,20,,,,,,,,U.C.L.A.,38,,,,,,,,V,
11/22/14,Stanford,38,,,,,,,,California,17,,,,,,,,V,
11/22/14,Syracuse,7,,,,,,,,Pittsburgh,30,,,,,,,,V,
11/22/14,Tennessee,21,,,,,,,,Missouri,28,,,,,,,,H,
11/22/14,Texas Tech,34,,,,,,,,Iowa State,31,,,,,,,,V,
11/22/14,Texas-San Antonio,7,,,,,,,,Western Kentucky,45,,,,,,,,V,
11/22/14,Tulane,6,,,,,,,,East Carolina,34,,,,,,,,V,
11/22/14,Tulsa,28,,,,,,,,Houston,38,,,,,,,,V,
11/22/14,U-A-B,18,,,,,,,,Marshall,23,,,,,,,,H,
11/22/14,U-C-F,53,,,,,,,,S-M-U,7,,,,,,,,H,
11/22/14,U.C.L.A.,38,,,,,,,,Southern Cal,20,,,,,,,,H,
11/22/14,UL-Lafayette,16,,,,,,,,Appalachian State,35,,,,,,,,H,
11/22/14,UL-Monroe,30,,,,,,,,New Mexico State,17,,,,,,,,V,
11/22/14,Utah,10,,,,,,,,Arizona,42,,,,,,,,H,
11/22/14,Vanderbilt,0,,,,,,,,Mississippi State,51,,,,,,,,V,
11/22/14,Virginia,30,,,,,,,,Miami-Florida,13,,,,,,,,H,
11/22/14,Virginia Tech,3,,,,,,,,Wake Forest,6,,,,,,,,V,
11/22/14,Wake Forest,6,,,,,,,,Virginia Tech,3,,,,,,,,H,
11/22/14,Washington,37,,,,,,,,Oregon State,13,,,,,,,,H,
11/22/14,Washington State,31,,,,,,,,Arizona State,52,,,,,,,,V,
11/22/14,Western Kentucky,45,,,,,,,,Texas-San Antonio,7,,,,,,,,H,
11/22/14,Western Michigan,32,,,,,,,,Central Michigan,20,,,,,,,,V,
11/22/14,Wisconsin,26,,,,,,,,Iowa,24,,,,,,,,V,
11/22/14,Wyoming,14,,,,,,,,Boise State,63,,,,,,,,H,
11/25/14,Akron,24,,,,,,,,Kent State,27,,,,,,,,V,
11/25/14,Kent State,27,,,,,,,,Akron,24,,,,,,,,H,
11/25/14,Miami-Ohio,21,,,,,,,,Ohio,24,,,,,,,,H,
11/25/14,Ohio,24,,,,,,,,Miami-Ohio,21,,,,,,,,V,
11/27/14,Louisiana State,23,,,,,,,,Texas A+M,17,,,,,,,,V,
11/27/14,Texas,10,,,,,,,,Texas Christian,48,,,,,,,,H,
11/27/14,Texas A+M,17,,,,,,,,Louisiana State,23,,,,,,,,H,
11/27/14,Texas Christian,48,,,,,,,,Texas,10,,,,,,,,V,
11/28/14,Air Force,27,,,,,,,,Colorado State,24,,,,,,,,H,
11/28/14,Arizona,42,,,,,,,,Arizona State,35,,,,,,,,H,
11/28/14,Arizona State,35,,,,,,,,Arizona,42,,,,,,,,V,
11/28/14,Arkansas,14,,,,,,,,Missouri,21,,,,,,,,V,
11/28/14,Ball State,41,,,,,,,,Bowling Green,24,,,,,,,,V,
11/28/14,Bowling Green,24,,,,,,,,Ball State,41,,,,,,,,H,
11/28/14,Buffalo,41,,,,,,,,Massachusetts,21,,,,,,,,V,
11/28/14,Colorado State,24,,,,,,,,Air Force,27,,,,,,,,V,
11/28/14,East Carolina,49,,,,,,,,Tulsa,32,,,,,,,,V,
11/28/14,Eastern Michigan,16,,,,,,,,Toledo,52,,,,,,,,H,
11/28/14,Houston,35,,,,,,,,S-M-U,9,,,,,,,,V,
11/28/14,Marshall,66,,,,,,,,Western Kentucky,67,,,,,,,,H,
11/28/14,Massachusetts,21,,,,,,,,Buffalo,41,,,,,,,,H,
11/28/14,Missouri,21,,,,,,,,Arkansas,14,,,,,,,,H,
11/28/14,Navy,42,,,,,,,,South Alabama,40,,,,,,,,V,
11/28/14,Northern Illinois,31,,,,,,,,Western Michigan,21,,,,,,,,V,
11/28/14,S-M-U,9,,,,,,,,Houston,35,,,,,,,,H,
11/28/14,South Alabama,40,,,,,,,,Navy,42,,,,,,,,H,
11/28/14,South Florida,0,,,,,,,,U-C-F,16,,,,,,,,H,
11/28/14,Stanford,31,,,,,,,,U.C.L.A.,10,,,,,,,,V,
11/28/14,Toledo,52,,,,,,,,Eastern Michigan,16,,,,,,,,V,
11/28/14,Tulsa,32,,,,,,,,East Carolina,49,,,,,,,,H,
11/28/14,U-C-F,16,,,,,,,,South Florida,0,,,,,,,,V,
11/28/14,U.C.L.A.,10,,,,,,,,Stanford,31,,,,,,,,H,
11/28/14,Virginia,20,,,,,,,,Virginia Tech,24,,,,,,,,V,
11/28/14,Virginia Tech,24,,,,,,,,Virginia,20,,,,,,,,H,
11/28/14,Western Kentucky,67,,,,,,,,Marshall,66,,,,,,,,V,
11/28/14,Western Michigan,21,,,,,,,,Northern Illinois,31,,,,,,,,H,
11/29/14,Alabama,55,,,,,,,,Auburn,44,,,,,,,,H,
11/29/14,Appalachian State,45,,,,,,,,Idaho,28,,,,,,,,H,
11/29/14,Arkansas State,68,,,,,,,,New Mexico State,35,,,,,,,,H,
11/29/14,Auburn,44,,,,,,,,Alabama,55,,,,,,,,V,
11/29/14,Baylor,48,,,,,,,,Texas Tech,46,,,,,,,,H,
11/29/14,Boise State,50,,,,,,,,Utah State,19,,,,,,,,H,
11/29/14,Boston College,28,,,,,,,,Syracuse,7,,,,,,,,H,
11/29/14,Brigham Young,42,,,,,,,,California,35,,,,,,,,V,
11/29/14,California,35,,,,,,,,Brigham Young,42,,,,,,,,H,
11/29/14,Cincinnati,14,,,,,,,,Temple,6,,,,,,,,V,
11/29/14,Clemson,35,,,,,,,,South Carolina,17,,,,,,,,H,
11/29/14,Colorado,34,,,,,,,,Utah,38,,,,,,,,H,
11/29/14,Connecticut,10,,,,,,,,Memphis,41,,,,,,,,V,
11/29/14,Duke,41,,,,,,,,Wake Forest,21,,,,,,,,H,
11/29/14,Florida,19,,,,,,,,Florida State,24,,,,,,,,V,
11/29/14,Florida Atlantic,28,,,,,,,,Old Dominion,31,,,,,,,,H,
11/29/14,Florida State,24,,,,,,,,Florida,19,,,,,,,,H,
11/29/14,Fresno State,28,,,,,,,,Hawaii,21,,,,,,,,H,
11/29/14,Georgia,24,,,,,,,,Georgia Tech,30,,,,,,,,H,
11/29/14,Georgia Southern,22,,,,,,,,UL-Monroe,16,,,,,,,,H,
11/29/14,Georgia State,31,,,,,,,,Texas State,54,,,,,,,,H,
11/29/14,Georgia Tech,30,,,,,,,,Georgia,24,,,,,,,,V,
11/29/14,Hawaii,21,,,,,,,,Fresno State,28,,,,,,,,V,
11/29/14,Idaho,28,,,,,,,,Appalachian State,45,,,,,,,,V,
11/29/14,Illinois,47,,,,,,,,Northwestern,33,,,,,,,,V,
11/29/14,Indiana,23,,,,,,,,Purdue,16,,,,,,,,H,
11/29/14,Iowa,34,,,,,,,,Nebraska,37,,,,,,,,H,
11/29/14,Iowa State,24,,,,,,,,West Virginia,37,,,,,,,,H,
11/29/14,Kansas,13,,,,,,,,Kansas State,51,,,,,,,,V,
11/29/14,Kansas State,51,,,,,,,,Kansas,13,,,,,,,,H,
11/29/14,Kentucky,40,,,,,,,,Louisville,44,,,,,,,,V,
11/29/14,Louisiana Tech,76,,,,,,,,Rice,31,,,,,,,,H,
11/29/14,Louisville,44,,,,,,,,Kentucky,40,,,,,,,,H,
11/29/14,Maryland,38,,,,,,,,Rutgers,41,,,,,,,,H,
11/29/14,Memphis,41,,,,,,,,Connecticut,10,,,,,,,,H,
11/29/14,Miami-Florida,23,,,,,,,,Pittsburgh,35,,,,,,,,H,
11/29/14,Michigan,28,,,,,,,,Ohio State,42,,,,,,,,V,
11/29/14,Michigan State,34,,,,,,,,Penn State,10,,,,,,,,V,
11/29/14,Middle Tennessee,21,,,,,,,,UTEP,24,,,,,,,,V,
11/29/14,Minnesota,24,,,,,,,,Wisconsin,34,,,,,,,,V,
11/29/14,Mississippi,31,,,,,,,,Mississippi State,17,,,,,,,,H,
11/29/14,Mississippi State,17,,,,,,,,Mississippi,31,,,,,,,,V,
11/29/14,Nebraska,37,,,,,,,,Iowa,34,,,,,,,,V,
11/29/14,Nevada-Las Vegas,27,,,,,,,,Nevada-Reno,49,,,,,,,,H,
11/29/14,Nevada-Reno,49,,,,,,,,Nevada-Las Vegas,27,,,,,,,,V,
11/29/14,New Mexico,36,,,,,,,,Wyoming,30,,,,,,,,H,
11/29/14,New Mexico State,35,,,,,,,,Arkansas State,68,,,,,,,,V,
11/29/14,No Carolina State,35,,,,,,,,North Carolina,7,,,,,,,,V,
11/29/14,North Carolina,7,,,,,,,,No Carolina State,35,,,,,,,,H,
11/29/14,North Texas,27,,,,,,,,Texas-San Antonio,34,,,,,,,,V,
11/29/14,Northwestern,33,,,,,,,,Illinois,47,,,,,,,,H,
11/29/14,Notre Dame,14,,,,,,,,Southern Cal,49,,,,,,,,V,
11/29/14,Ohio State,42,,,,,,,,Michigan,28,,,,,,,,H,
11/29/14,Old Dominion,31,,,,,,,,Florida Atlantic,28,,,,,,,,V,
11/29/14,Oregon,47,,,,,,,,Oregon State,19,,,,,,,,V,
11/29/14,Oregon State,19,,,,,,,,Oregon,47,,,,,,,,H,
11/29/14,Penn State,10,,,,,,,,Michigan State,34,,,,,,,,H,
11/29/14,Pittsburgh,35,,,,,,,,Miami-Florida,23,,,,,,,,V,
11/29/14,Purdue,16,,,,,,,,Indiana,23,,,,,,,,V,
11/29/14,Rice,31,,,,,,,,Louisiana Tech,76,,,,,,,,V,
11/29/14,Rutgers,41,,,,,,,,Maryland,38,,,,,,,,V,
11/29/14,San Diego State,38,,,,,,,,San Jose State,7,,,,,,,,H,
11/29/14,San Jose State,7,,,,,,,,San Diego State,38,,,,,,,,V,
11/29/14,South Carolina,17,,,,,,,,Clemson,35,,,,,,,,V,
11/29/14,Southern Cal,49,,,,,,,,Notre Dame,14,,,,,,,,H,
11/29/14,Southern Miss,24,,,,,,,,U-A-B,45,,,,,,,,H,
11/29/14,Syracuse,7,,,,,,,,Boston College,28,,,,,,,,V,
11/29/14,Temple,6,,,,,,,,Cincinnati,14,,,,,,,,H,
11/29/14,Tennessee,24,,,,,,,,Vanderbilt,17,,,,,,,,V,
11/29/14,Texas State,54,,,,,,,,Georgia State,31,,,,,,,,V,
11/29/14,Texas Tech,46,,,,,,,,Baylor,48,,,,,,,,V,
11/29/14,Texas-San Antonio,34,,,,,,,,North Texas,27,,,,,,,,H,
11/29/14,Troy,23,,,,,,,,UL-Lafayette,42,,,,,,,,H,
11/29/14,U-A-B,45,,,,,,,,Southern Miss,24,,,,,,,,V,
11/29/14,UL-Lafayette,42,,,,,,,,Troy,23,,,,,,,,V,
11/29/14,UL-Monroe,16,,,,,,,,Georgia Southern,22,,,,,,,,V,
11/29/14,UTEP,24,,,,,,,,Middle Tennessee,21,,,,,,,,H,
11/29/14,Utah,38,,,,,,,,Colorado,34,,,,,,,,V,
11/29/14,Utah State,19,,,,,,,,Boise State,50,,,,,,,,V,
11/29/14,Vanderbilt,17,,,,,,,,Tennessee,24,,,,,,,,H,
11/29/14,Wake Forest,21,,,,,,,,Duke,41,,,,,,,,V,
11/29/14,Washington,31,,,,,,,,Washington State,13,,,,,,,,V,
11/29/14,Washington State,13,,,,,,,,Washington,31,,,,,,,,H,
11/29/14,West Virginia,37,,,,,,,,Iowa State,24,,,,,,,,V,
11/29/14,Wisconsin,34,,,,,,,,Minnesota,24,,,,,,,,H,
11/29/14,Wyoming,30,,,,,,,,New Mexico,36,,,,,,,,V,
12/4/14,East Carolina,30,,,,,,,,U-C-F,32,,,,,,,,H,
12/4/14,U-C-F,32,,,,,,,,East Carolina,30,,,,,,,,V,
12/5/14,Arizona,13,,,,,,,,Oregon,51,,,,,,,,N,
12/5/14,Bowling Green,17,,,,,,,,Northern Illinois,51,,,,,,,,N,
12/5/14,Northern Illinois,51,,,,,,,,Bowling Green,17,,,,,,,,N,
12/5/14,Oregon,51,,,,,,,,Arizona,13,,,,,,,,N,
12/6/14,Baylor,38,,,,,,,,Kansas State,27,,,,,,,,H,
12/6/14,Cincinnati,38,,,,,,,,Houston,31,,,,,,,,H,
12/6/14,Connecticut,20,,,,,,,,S-M-U,27,,,,,,,,H,
12/6/14,Houston,31,,,,,,,,Cincinnati,38,,,,,,,,V,
12/6/14,Iowa State,3,,,,,,,,Texas Christian,55,,,,,,,,V,
12/6/14,Kansas State,27,,,,,,,,Baylor,38,,,,,,,,V,
12/6/14,Oklahoma,35,,,,,,,,Oklahoma State,38,,,,,,,,H,
12/6/14,Oklahoma State,38,,,,,,,,Oklahoma,35,,,,,,,,V,
12/6/14,S-M-U,27,,,,,,,,Connecticut,20,,,,,,,,V,
12/6/14,Temple,10,,,,,,,,Tulane,3,,,,,,,,V,
12/6/14,Texas Christian,55,,,,,,,,Iowa State,3,,,,,,,,H,
12/6/14,Tulane,3,,,,,,,,Temple,10,,,,,,,,H,
12/6/14,Marshall,26,,,,,,,,Louisiana Tech,23,,,,,,,,H,
12/6/14,Louisiana Tech,23,,,,,,,,Marshall,26,,,,,,,,V,
12/6/14,Fresno State,14,,,,,,,,Boise State,28,,,,,,,,V,
12/6/14,Boise State,28,,,,,,,,Fresno State,14,,,,,,,,H,
12/6/14,Wisconsin,0,,,,,,,,Ohio State,59,,,,,,,,N,
12/6/14,Ohio State,59,,,,,,,,Wisconsin,0,,,,,,,,N,
12/6/14,Florida State,37,,,,,,,,Georgia Tech,35,,,,,,,,N,
12/6/14,Georgia Tech,35,,,,,,,,Florida State,37,,,,,,,,N,
12/6/14,Alabama,42,,,,,,,,Missouri,13,,,,,,,,N,
12/6/14,Missouri,13,,,,,,,,Alabama,42,,,,,,,,N,
12/13/14,Army,10,,,,,,,,Navy,17,,,,,,,,H,
12/13/14,Navy,17,,,,,,,,Army,10,,,,,,,,V,
